info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/v1/5b7bzfys783g_fdbm355k0pw0000gn/T/chromatic--27126-2ISCd3FqJDyB
(node:27146) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `../../node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/goorm/projects/storybook-get-started/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/storybook-init-framework-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/.storybook/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 719/745 modules 26 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/textboxRole.js
<s> [webpack.Progress] 67% building 719/746 modules 27 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/termRole.js
<s> [webpack.Progress] 67% building 719/747 modules 28 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tabpanelRole.js
<s> [webpack.Progress] 67% building 719/748 modules 29 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 67% building 719/749 modules 30 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 67% building 719/750 modules 31 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 719/751 modules 32 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 67% building 719/752 modules 33 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 719/753 modules 34 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 720/753 modules 33 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 720/754 modules 34 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/property.js
<s> [webpack.Progress] 67% building 720/755 modules 35 active /Users/goorm/projects/storybook-get-started/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 721/755 modules 34 active /Users/goorm/projects/storybook-get-started/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 722/755 modules 33 active /Users/goorm/projects/storybook-get-started/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 723/755 modules 32 active /Users/goorm/projects/storybook-get-started/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 724/755 modules 31 active /Users/goorm/projects/storybook-get-started/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 725/755 modules 30 active /Users/goorm/projects/storybook-get-started/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 726/755 modules 29 active /Users/goorm/projects/storybook-get-started/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 727/755 modules 28 active /Users/goorm/projects/storybook-get-started/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 728/755 modules 27 active /Users/goorm/projects/storybook-get-started/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 729/755 modules 26 active /Users/goorm/projects/storybook-get-started/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 730/755 modules 25 active /Users/goorm/projects/storybook-get-started/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 731/755 modules 24 active /Users/goorm/projects/storybook-get-started/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 732/755 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 732/756 modules 24 active /Users/goorm/projects/storybook-get-started/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 732/757 modules 25 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/identity.js
<s> [webpack.Progress] 67% building 732/758 modules 26 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 732/759 modules 27 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 732/760 modules 28 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 732/761 modules 29 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 732/762 modules 30 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 732/763 modules 31 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 733/763 modules 30 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 733/764 modules 31 active /Users/goorm/projects/storybook-get-started/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 67% building 734/764 modules 30 active /Users/goorm/projects/storybook-get-started/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 67% building 735/764 modules 29 active /Users/goorm/projects/storybook-get-started/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 67% building 736/764 modules 28 active /Users/goorm/projects/storybook-get-started/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 67% building 737/764 modules 27 active /Users/goorm/projects/storybook-get-started/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 67% building 738/764 modules 26 active /Users/goorm/projects/storybook-get-started/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 68% building 739/764 modules 25 active /Users/goorm/projects/storybook-get-started/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 68% building 740/764 modules 24 active /Users/goorm/projects/storybook-get-started/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 68% building 740/765 modules 25 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 741/765 modules 24 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 742/765 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 743/765 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 744/765 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 745/765 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 746/765 modules 19 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 746/766 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 746/767 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 746/768 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 746/769 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 747/769 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 747/770 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 748/770 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 749/770 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 750/770 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 751/770 modules 19 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 752/770 modules 18 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 753/770 modules 17 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 753/771 modules 18 active /Users/goorm/projects/storybook-get-started/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 754/771 modules 17 active /Users/goorm/projects/storybook-get-started/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 754/772 modules 18 active /Users/goorm/projects/storybook-get-started/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 754/773 modules 19 active /Users/goorm/projects/storybook-get-started/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 754/774 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 68% building 754/775 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 754/776 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 754/777 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 754/778 modules 24 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tablistRole.js
<s> [webpack.Progress] 68% building 755/778 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tablistRole.js
<s> [webpack.Progress] 68% building 755/779 modules 24 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tableRole.js
<s> [webpack.Progress] 68% building 756/779 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tableRole.js
<s> [webpack.Progress] 68% building 757/779 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tableRole.js
<s> [webpack.Progress] 68% building 758/779 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tableRole.js
<s> [webpack.Progress] 68% building 758/780 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tabRole.js
<s> [webpack.Progress] 68% building 759/780 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tabRole.js
<s> [webpack.Progress] 68% building 760/780 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tabRole.js
<s> [webpack.Progress] 68% building 760/781 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 761/781 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 762/781 modules 19 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 762/782 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/switchRole.js
<s> [webpack.Progress] 68% building 763/782 modules 19 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/switchRole.js
<s> [webpack.Progress] 68% building 763/783 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/superscriptRole.js
<s> [webpack.Progress] 68% building 763/784 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 764/784 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 764/785 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 765/785 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 765/786 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/keyboard/types.js
<s> [webpack.Progress] 68% building 765/787 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 68% building 766/787 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 68% building 767/787 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 68% building 768/787 modules 19 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 68% building 769/787 modules 18 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 68% building 770/787 modules 17 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 68% building 770/788 modules 18 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 68% building 771/788 modules 17 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 68% building 771/789 modules 18 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/keyboard/getNextKeyDef.js
<s> [webpack.Progress] 68% building 771/790 modules 19 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 68% building 772/790 modules 18 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 68% building 772/791 modules 19 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/statusRole.js
<s> [webpack.Progress] 68% building 772/792 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/subscriptRole.js
